
ACTIVITY PATTERNS,
type,data-set,entityid,type,category,code,subject,description,mandatory,priority,recurring,targetdays,targetincludedays,targetstartpoint,escalationdays,escalationincldays,escalationstartpt,automatedonly,command,patternlevel
ActivityPattern,0,sample_pattern:27,general,reminder,review_producer,${AdminData.ActivityPattern.Subject.Review_Producer},,true,normal,false,30,elapsed,activitycreation,45,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:28,general,request,create_producer,${AdminData.ActivityPattern.Subject.Create_Producer},,true,high,false,2,elapsed,activitycreation,5,elapsed,activitycreation,false,,All
ActivityPattern,0,sample_pattern:29,general,reminder,notification,${AdminData.ActivityPattern.Subject.Notification},${AdminData.ActivityPattern.Description.Notification},false,normal,false,10,businessdays,activitycreation,20,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:30,general,uwreview,approve_general,${AdminData.ActivityPattern.Subject.Approve_General},,true,high,false,2,businessdays,activitycreation,5,businessdays,activitycreation,false,,Job
ActivityPattern,0,sample_pattern:31,general,uwreview,approve_submission,${AdminData.ActivityPattern.Subject.Approve_Submission},,true,high,false,2,businessdays,activitycreation,5,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:32,general,uwreview,approve_policy_change,${AdminData.ActivityPattern.Subject.Approve_Policy_Change},,true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:33,general,uwreview,approve_cancellation,${AdminData.ActivityPattern.Subject.Approve_Cancellation},,true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:34,general,uwreview,approve_reinstatement,${AdminData.ActivityPattern.Subject.Approve_Reinstatement},,true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:35,general,uwreview,review_renewal,${AdminData.ActivityPattern.Subject.Review_Renewal},,true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:36,general,reminder,open_eval_issue,${AdminData.ActivityPattern.Subject.Open_Eval_Issue},,true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:37,general,reminder,preemption,${AdminData.ActivityPattern.Subject.Preemption},${AdminData.ActivityPattern.Description.Preemption},true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:38,general,reminder,renewal_started,${AdminData.ActivityPattern.Subject.Renewal_Started},,true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:39,general,request,issue_failed,${AdminData.ActivityPattern.Subject.Issue_Failed},${AdminData.ActivityPattern.Description.Issue_Failed},false,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:40,general,request,send_docs_failed,${AdminData.ActivityPattern.Subject.Send_Docs_Failed},${AdminData.ActivityPattern.Description.Send_Docs_Failed},false,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:41,general,request,send_to_sor_failed,${AdminData.ActivityPattern.Subject.Send_To_Sor_Failed},${AdminData.ActivityPattern.Description.Send_To_Sor_Failed},false,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:42,general,request,bind_failed,${AdminData.ActivityPattern.Subject.Bind_Failed},${AdminData.ActivityPattern.Description.Bind_Failed},false,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:43,general,request,quote_failed,${AdminData.ActivityPattern.Subject.Quote_Failed},${AdminData.ActivityPattern.Description.Quote_Failed},true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:44,general,request,issue_policy,${AdminData.ActivityPattern.Subject.Issue_Policy},${AdminData.ActivityPattern.Description.Issue_Policy},true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:45,general,uwreview,uw_review_approved,${AdminData.ActivityPattern.Subject.Uw_Review_Approved},,false,high,false,2,businessdays,activitycreation,,,,true,,Job
ActivityPattern,0,sample_pattern:46,general,uwreview,uw_review_changes_required,${AdminData.ActivityPattern.Subject.Uw_Review_Changes_Required},,false,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:47,general,uwreview,uw_review_declined,${AdminData.ActivityPattern.Subject.Uw_Review_Declined},,false,normal,false,2,businessdays,activitycreation,,,,true,,Job
ActivityPattern,0,sample_pattern:48,general,uwreview,premium_report_overdue,${AdminData.ActivityPattern.Subject.Premium_Report_Overdue},,true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:49,general,reminder,new_audit_assigmnent,${AdminData.ActivityPattern.Subject.New_Audit_Assigmnent},${AdminData.ActivityPattern.Description.New_Audit_Assigmnent},true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,false,,Job
ActivityPattern,0,sample_pattern:50,general,reminder,ratio_out_of_range,${AdminData.ActivityPattern.Subject.Ratio_Out_Of_Range},${AdminData.ActivityPattern.Description.Ratio_Out_Of_Range},true,normal,false,2,businessdays,activitycreation,2,businessdays,activitycreation,false,,Job
ActivityPattern,0,sample_pattern:51,general,reminder,complete_rewrite_new_account,${AdminData.ActivityPattern.Subject.Complete_Rewrite_New_Account},${AdminData.ActivityPattern.Description.Complete_Rewrite_New_Account},true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,false,,Job
ActivityPattern,0,sample_pattern:52,general,request,policy_hold_released,${AdminData.ActivityPattern.Subject.Policy_Hold_Released},${AdminData.ActivityPattern.Description.Policy_Hold_Released},false,normal,false,,,,,,,true,,Job
ActivityPattern,0,sample_pattern:53,general,uwreview,activate_fac,${AdminData.ActivityPattern.Subject.Activate_Fac},${AdminData.ActivityPattern.Description.Activate_Fac},true,high,false,2,businessdays,activitycreation,10,businessdays,activitycreation,true,,Job
ActivityPattern,0,sample_pattern:54,general,reminder,maybe_cancel_split_policy,${AdminData.ActivityPattern.Subject.Maybe_Cancel_Split_Policy},${AdminData.ActivityPattern.Description.Maybe_Cancel_Split_Policy},false,high,false,5,businessdays,activitycreation,5,businessdays,activitycreation,false,,All
ActivityPattern,0,sample_pattern:55,general,reminder,restore_from_archive_complete,${AdminData.ActivityPattern.Subject.Restore_From_Archive_Complete},${AdminData.ActivityPattern.Description.Restore_From_Archive_Complete},false,low,false,,elapsed,activitycreation,,elapsed,activitycreation,true,,All
ActivityPattern,0,sample_pattern:56,general,reminder,restore_from_archive_failed,${AdminData.ActivityPattern.Subject.Restore_From_Archive_Failed},${AdminData.ActivityPattern.Description.Restore_From_Archive_Failed},false,low,false,,elapsed,activitycreation,,elapsed,activitycreation,true,,All
ActivityPattern,0,sample_pattern:57,general,reminder,review_payment,${AdminData.ActivityPattern.Subject.Review_Payment},${AdminData.ActivityPattern.Description.Review_Payment},true,high,false,2,businessdays,activitycreation,2,businessdays,activitycreation,true,,Account
ActivityPattern,0,sample_pattern:58,general,uwreview,uw_review_contingency,${AdminData.ActivityPattern.Subject.Uw_Review_Contingency},${AdminData.ActivityPattern.Description.Uw_Review_Contingency},true,high,false,30,elapsed,activitycreation,10,businessdays,activitycreation,true,,All
ActivityPattern,0,sample_pattern:59,general,newmail,personal_data_destruction_error,${AdminData.ActivityPattern.Subject.Personal_Data_Destruction_Error},${AdminData.ActivityPattern.Description.Personal_Data_Destruction_Error},true,urgent,false,5,businessdays,activitycreation,2,businessdays,activitycreation,true,,All
ActivityPattern,0,sample_pattern:60,general,request,async_quote_completed,${AdminData.ActivityPattern.Subject.Async_Quote_Completed},${AdminData.ActivityPattern.Description.Async_Quote_Completed},true,normal,false,,,,,,,true,,Job
